STN_NO,COUNTRY_ABBR
156280,BU
164900,IT
167100,GR
172440,TU
172980,TU
203010,SV
239230,RS
241430,RS
270950,RS
281580,RS
282480,RS
285460,RS
293350,RS
298540,RS
306820,RS
338930,MD
353943,RS
357930,KZ
404400,SA
410800,SA
416000,PK
418590,BG
419460,BG
420800,IN
423090,IN
428410,IN
450050,CH
467600,TW
468110,TW
478070,JA
483035,TH
488030,VM
515730,CH
517300,CH
517650,CH
527370,CH
569940,CH
571340,CH
596220,CH
597380,CH
606080,AG
616870,SG
620160,LY
626800,SU
626810,SU
638010,TZ
679760,ZI
681110,WA
681920,SF
688110,SF
701045,US
702674,US
703615,US
703724,US
711054,CA
711130,CA
712043,CA
718429,CA
721012,US
721025,US
722909,US
723760,US
723923,US
724180,US
727533,US
729060,CA
747870,US
747900,US
749051,US
749170,US
749252,IN
749255,BM
767430,MX
780660,BF
783330,CU
784570,DR
821410,BR
821840,BR
832000,BR
845805,PE
860880,BR
867090,BR
878960,AR
898600,AY
912324,CQ
913710,RM
918440,CW
941170,AS
942070,AS
943550,AS
944630,AS
949640,AS
949700,AS
955660,AS
959720,AS
960010,ID
970140,ID
992680,US
994940,US
997214,US
997282,US
997701,US
997941,US
998476,US
998484,US
011830,NO
013860,NO
014983,NO
022000,SW
024170,SW
025630,SW
027770,FI
028630,FI
029390,FI
033020,UK
034055,UK
040380,IC
063100,NL
067090,SZ
070050,FR
085680,PO
091840,GM
102670,GM
103084,GM
103150,GM
108030,GM
108522,GM
108630,GM
112250,AU
113890,AU
121240,PL
121480,PL
124550,PL
133300,SI
153480,RO
160920,IT
164540,IT
164590,IT
167320,GR
171180,TU
175150,CY
229170,RS
234180,RS
245590,RS
254340,RS
262290,LG
266330,LH
277600,RS
307580,RS
307810,RS
325190,RS
334210,UP
335150,UP
342400,RS
348380,RS
353450,KZ
370008,RS
373930,GG
387050,TI
404384,SA
404950,SA
407570,IR
412750,MU
422600,IN
424600,IN
432770,IN
432790,IN
444090,NP
474180,JA
475700,JA
483817,TH
489100,VM
527880,CH
546060,CH
561470,CH
565650,CH
579090,CH
581440,CH
583380,CH
595680,TW
600100,SP
606170,AG
628500,OD
638870,TZ
651450,NI
670090,MA
680067,WA
682960,SF
684970,SF
696064,JA
702986,US
703056,US
703656,US
703885,US
710823,CA
710930,CA
711780,CA
713740,CA
715930,CA
720281,US
720299,US
720346,US
720451,US
723046,US
723291,US
723441,US
723816,US
725135,US
726764,US
726959,US
727938,US
741200,CA
749193,CA
749300,IT
749378,KS
804020,VE
817880,BR
819920,BR
829860,BR
835220,BR
840010,EC
855610,CI
860650,PA
869140,BR
897050,AY
897440,AY
931100,NZ
941470,AS
942200,AS
943030,AS
945740,AS
952900,AS
955740,AS
957119,AS
964770,MY
969250,ID
994610,US
995370,PO
995630,UK
996820,US
997300,US
997400,US
025110,SW
027460,FI
029720,FI
035450,UK
035773,UK
038610,UK
042700,GL
044520,GL
064140,BE
085210,PO
092700,GM
100340,GM
100970,GM
103340,GM
105100,GM
109353,GM
110090,AU
110340,AU
111190,AU
112520,AU
135900,MK
150430,RO
152110,RO
153870,RO
223020,RS
262640,RS
266661,BO
272120,RS
283590,RS
286150,RS
288840,KZ
306790,RS
318290,RS
338390,UP
356990,KZ
374960,GG
388360,TI
389270,UZ
403584,SA
403720,SA
414340,YM
415840,PK
415920,PK
419260,BG
420650,IN
427110,IN
430530,IN
430760,IN
443580,MG
471850,KS
474770,JA
478400,JA
478870,JA
484006,TH
489000,VM
489485,LA
517080,CH
518550,CH
560650,CH
560670,CH
562510,CH
564850,CH
580280,CH
586310,CH
590650,CH
592770,CH
593240,CH
596830,CH
621160,US
621210,LY
628080,SU
647580,CD
650750,NI
653300,BN
678770,ZI
680025,WA
686680,SF
688390,SF
710561,CA
711140,CA
713407,US
713690,CA
717200,CA
720291,US
722186,US
722214,US
722800,US
723177,US
723544,US
724290,US
724347,US
724795,US
725288,US
725416,US
726184,US
726200,CA
728665,CA
744653,US
745965,US
749018,US
749087,US
749312,VM
765905,MX
782640,CU
784800,DR
819820,BR
826930,BR
831790,BR
834230,BR
861840,PA
875060,AR
896650,AY
898650,AY
911905,US
915925,NC
916560,FJ
937470,NZ
943560,AS
944760,AS
945950,AS
949040,AS
949240,AS
949710,AS
959770,AS
987470,RP
995140,UK
997177,US
997696,US
998478,US
010340,NO
012273,NO
021170,SW
022580,SW
029440,FI
035990,UK
037890,UK
038750,UK
040970,IC
042830,GL
043300,GL
061650,DA
085380,PO
093890,GM
104374,GM
106570,GM
112130,AU
121120,PL
126915,PL
135860,MK
153490,RO
170600,TU
171650,TU
224380,RS
242660,RS
243290,RS
275195,RS
286110,RS
288860,KZ
293540,RS
294850,RS
305360,RS
349240,RS
363580,KZ
379230,AJ
379890,AJ
402650,JO
404980,SA
405750,MU
408330,IR
415060,PK
417180,PK
420100,IN
421140,IN
471511,KS
471680,KS
476220,JA
479275,JA
480890,BM
485630,TH
486990,SN
489111,VM
529430,CH
542590,CH
576080,CH
584620,CH
586600,CH
591590,TW
596640,CH
637390,KE
654530,GH
676960,MI
682413,SF
683530,SF
684240,SF
700365,US
712290,CA
715160,CA
715630,CA
718104,CA
719030,CA
719130,CA
719331,CA
720772,US
722074,US
722085,US
722675,US
723035,US
723181,US
723445,US
724665,US
724755,US
725197,US
725330,US
726076,US
726111,US
726320,US
727300,CA
727330,CA
727700,US
743895,US
744830,US
749062,MO
749190,CA
749204,US
749226,US
749459,AS
749526,IT
765190,MX
785430,US
804260,VE
819140,BR
838250,BR
839160,BR
839270,BR
862680,PA
866390,BR
868070,BR
871610,PA
911630,US
913500,FM
920820,PP
937720,NZ
940691,PP
941290,AS
946230,AS
947870,AS
949340,AS
958180,AS
994280,US
997894,US
010303,NO
021470,SW
022100,SW
028480,FI
029244,FI
033160,UK
043380,GL
060410,DA
067150,SZ
070160,FR
070310,FR
071460,FR
095740,GM
104540,GM
110530,AU
111440,AU
113800,AU
116980,EZ
128603,HU
133770,RI
134390,HR
140150,SI
151520,RO
151620,RO
152590,RO
152650,RO
154130,RO
161470,IT
163120,IT
242750,RS
245380,RS
263890,RS
284210,RS
286210,RS
347270,RS
353860,KZ
362370,RS
389210,UZ
402550,JO
407130,IR
408300,IR
411410,SA
419290,BG
429460,IN
442070,MG
467800,TW
470500,KN
471263,KS
471790,KS
472140,JA
474810,JA
475750,JA
478180,JA
483300,TH
483545,TH
483860,TH
484040,TH
485680,TH
488640,VM
489595,LA
504680,CH
507560,CH
510760,CH
528380,CH
564625,CH
572450,CH
606020,AG
618780,SL
631150,DJ
636860,KE
637720,KE
647060,CD
649620,CM
654750,GH
681105,WA
693144,AF
694615,AF
697194,RP
700630,US
701970,US
710400,CA
710702,CA
711233,CA
712030,CA
717190,CA
717730,CA
718261,CA
718814,CA
719523,CA
719564,CA
720781,US
722014,US
722526,US
723293,US
723754,US
725247,US
725743,US
726073,US
726266,CA
726776,US
727255,CA
727916,US
745095,US
749191,CA
749525,IT
764054,MX
766340,MX
780610,BF
783700,CU
788076,PM
835880,BR
838440,BR
838570,BR
844440,PE
846880,PE
852100,BL
856720,CI
859351,CI
862750,PA
867500,BR
889000,SX
896570,AY
911860,US
913480,FM
913530,FM
931290,NZ
942080,AS
942690,AS
944740,AS
945959,AS
947200,AS
952930,AS
965350,ID
966510,ID
994037,US
996150,PO
997722,US
A06884,US
011100,NO
013810,NO
013890,NO
014240,NO
014770,NO
020590,SW
022740,SW
029450,FI
030310,UK
032643,UK
036550,UK
036950,UK
060680,DA
062720,NL
064630,BE
067800,SZ
071180,FR
071700,FR
074920,FR
093850,GM
107350,GM
129920,HU
135830,MK
161490,IT
164594,IT
176110,CY
233750,RS
234711,RS
260940,RS
265780,RS
282750,RS
286660,RS
288080,RS
332360,UP
347230,RS
359980,KZ
368460,KZ
374980,GG
404194,SA
406560,IZ
407037,IR
407620,IR
409130,AF
410350,SA
419280,BG
420750,IN
429210,IN
433150,IN
433390,IN
433510,IN
433990,BT
467430,TW
470140,KN
471020,KS
471033,KS
471400,KS
477710,JA
478990,JA
485740,TH
488885,VM
504420,CH
508620,CH
569790,CH
575160,CH
577220,CH
643600,CG
672290,MZ
683900,WZ
695334,CD
696754,DJ
716275,CA
716840,CA
719271,CA
720113,US
720302,US
720355,US
720609,US
722174,US
722320,US
722331,US
722351,US
722697,US
722748,US
724085,US
724555,US
724917,US
725458,US
726440,US
726590,US
727320,CA
727854,US
728860,CA
741080,CA
741895,CA
745065,US
749047,US
749375,KS
767501,MX
784860,DR
787330,NU
804530,VE
837790,BR
843010,PE
853645,BL
865600,UY
868730,BR
872220,AR
874000,AR
876390,AR
892680,AY
917200,TL
917240,TL
941410,AS
946105,AS
948040,AS
949490,AS
958810,AS
987530,RP
995150,UK
995680,FR
997370,US
997545,US
998173,US
A00022,US
010490,NO
010890,NO
011530,NO
012100,NO
014030,NO
014880,NO
022840,SW
024600,SW
028360,FI
038900,UK
039155,UK
039180,UK
041030,IC
041620,IC
042020,GL
043390,GL
075890,FR
076020,FR
101225,GM
103700,GM
107635,GM
110160,AU
110164,AU
111900,AU
151820,RO
160200,IT
162420,IT
170960,TU
233390,RS
234050,RS
238290,RS
238910,RS
246390,RS
286470,RS
298640,RS
306670,RS
306880,RS
334870,UP
338330,UP
365130,KZ
377910,AM
404000,SA
409320,AF
417650,PK
419840,BG
422570,IN
423680,IN
442850,MG
472310,JA
474320,JA
480420,BM
488480,VM
488695,VM
523230,CH
528950,CH
537400,CH
556900,CH
565770,CH
570630,CH
616990,SG
624140,EG
636120,KE
671300,RE
673090,MZ
681120,WA
696384,IZ
701338,US
703500,US
710640,CA
711010,CA
711370,CA
711650,CA
712035,CA
713020,CA
717070,CA
718480,CA
719580,CA
720586,US
720982,US
722903,US
723067,US
723106,US
723529,US
724030,US
725950,US
726456,US
726558,US
727871,US
728925,CA
747590,US
749406,PP
749425,BP
769045,MX
786375,GT
804500,VE
825620,BR
830100,BR
831900,BR
837480,BR
862940,PA
869470,BR
869690,BR
870475,AR
875690,AR
890200,AY
890220,AY
911680,US
912944,US
920840,PP
934170,NZ
934200,NZ
942110,AS
945480,AS
946300,AS
946330,AS
946550,AS
957100,AS
958050,AS
959360,AS
992190,CA
992390,US
992490,US
992830,US
994140,US
994470,US
995060,US
996410,CA
997211,US
997305,US
997810,US
010671,NO
022440,SW
023240,SW
025050,SW
030040,UK
032431,UK
034060,UK
035290,UK
038300,UK
041800,IC
042600,GL
085330,PO
113720,AU
129255,HU
132160,HR
135800,MK
143010,HR
167120,GR
170840,TU
215370,RS
261251,BO
268530,BO
277300,RS
284980,RS
296760,RS
298890,RS
306550,RS
307130,RS
307330,RS
315770,RS
317490,RS
330580,UP
330750,UP
332130,UP
342620,RS
343310,RS
350830,KZ
354490,KZ
374200,GG
381960,KZ
383170,KZ
385030,TX
387130,TI
402850,JO
407830,IR
433080,IN
466950,TW
478130,JA
483818,TH
484070,TH
488966,VM
505270,CH
549160,CH
561830,CH
575740,CH
582590,CH
601250,MO
601500,MO
606030,AG
607140,TS
616300,SG
642170,CG
656550,LI
680160,WA
683550,SF
684000,SF
693404,KS
710824,CA
711225,CA
712643,CA
713715,CA
715470,CA
717371,CA
718793,CA
720599,US
722055,US
722078,US
722093,US
722260,US
722393,US
722874,US
723084,US
723347,US
728360,CA
741270,CA
749161,US
765906,MX
768480,MX
786311,GT
832290,BR
836720,BR
840690,EC
856310,CI
866350,BR
916440,TV
916970,FJ
919410,FP
942380,AS
943720,AS
948600,AS
949850,AS
957720,AS
958530,AS
958670,AS
970960,ID
985430,RP
987480,RP
996690,NL
996700,NL
997260,US
997304,US
997318,US
997384,US
997945,US
998218,US
013280,NO
014033,NO
025980,SW
031540,UK
032220,UK
033464,UK
063440,NL
066200,SZ
071470,FR
072160,FR
110550,AU
112100,AU
121470,PL
125550,PL
130145,SI
135940,MK
140120,SI
141210,SI
143700,HR
150090,RO
162593,IT
209820,RS
218230,RS
218260,RS
235010,RS
235030,RS
239920,RS
261670,RS
266150,LH
267740,BO
270440,RS
286360,RS
297020,RS
307300,RS
319660,RS
320050,RS
344220,UP
351270,RS
360360,RS
360920,RS
368310,KZ
374730,RS
380990,KZ
388120,UZ
389440,TI
407720,IR
409480,AF
409800,AF
435550,MV
470750,KN
477510,JA
554370,CH
565620,CH
567480,CH
588150,CH
588310,CH
591350,TW
592110,CH
592870,CH
599550,CH
610800,NG
618660,SL
619970,FS
631600,SO
632280,SO
636735,KE
637230,KE
646590,CT
681800,SF
682671,SF
684110,SF
693774,CO
698689,CO
710310,CA
710349,CA
712430,CA
715980,CA
717390,CA
717775,CA
718105,CA
720059,US
720300,US
720401,US
720985,US
722086,US
722676,US
723088,US
723406,US
724303,US
725190,US
725530,US
727677,US
727964,US
728000,CA
749197,CA
749273,AG
749401,AQ
749495,US
761613,MX
780880,BF
787930,PM
804570,VE
810580,GY
845720,PE
863700,UY
867820,BR
920510,PP
943970,AS
948660,AS
963154,BX
972700,ID
977900,ID
982330,RP
992014,US
994043,RQ
994870,US
998015,US
998171,US
998296,US
010040,NO
020530,SW
024373,SW
027510,FI
033550,UK
035430,UK
037610,UK
062030,NL
073940,FR
076820,FR
076900,FR
077430,FR
104320,GM
109480,GM
111330,AU
117350,EZ
121450,PL
131050,SI
151450,RO
157250,BU
161240,IT
161743,IT
173720,TU
242190,RS
246610,RS
246980,RS
248910,RS
263810,RS
265010,LH
266490,BO
278230,RS
279730,RS
306860,RS
308510,RS
311630,RS
317700,RS
325470,RS
330002,UP
351330,RS
371770,GG
383420,KZ
384620,UZ
400160,SY
406720,IZ
409120,AF
409534,AF
412260,AE
412920,MU
418500,BG
430170,IN
467460,TW
481030,BM
536150,CH
537980,CH
561160,CH
561320,CH
562020,CH
576710,CH
598550,CH
602700,MO
614420,MR
622000,LY
680010,WA
680320,BC
682680,SF
683520,SF
711090,CA
713920,CA
713951,CA
716200,CA
716400,CA
716730,CA
720438,US
723762,US
724175,US
725150,US
725204,US
725500,US
725711,US
726000,CA
726830,US
727100,US
729530,CA
729665,CA
749013,US
749050,US
749385,KS
780630,BF
820220,BR
846280,PE
855430,CI
857990,CI
858300,CI
869330,BR
876420,AR
890160,AY
890870,AY
898360,AY
940760,PP
943580,AS
945410,AS
948390,AS
951810,AS
956770,AS
959570,AS
962950,ID
968010,ID
994190,US
994530,US
996480,UK
996560,MU
997892,US
011160,NO
014420,NO
023060,SW
023780,SW
023810,SW
030520,UK
032160,UK
042310,GL
060480,DA
066700,SZ
066880,SZ
076750,FR
080430,SP
084580,SP
089120,SP
103210,GM
110400,AU
114650,EZ
118580,LO
132780,RI
150140,RO
152770,RO
152790,RO
156420,BU
160460,IT
163300,IT
164000,IT
173020,TU
239040,RS
252730,RS
253780,RS
283260,RS
295620,RS
335710,UP
335830,UP
352250,KZ
384080,TX
388790,TI
406900,IZ
407430,IR
408260,IR
424510,IN
428750,IN
430890,IN
433530,IN
434210,CE
442080,MG
472680,JA
476040,JA
488500,VM
505140,CH
532860,CH
540410,CH
541860,CH
542920,CH
547740,CH
574260,CH
586690,CH
595050,CH
631100,US
644010,CF
672800,MZ
680035,WA
690584,US
703830,US
710339,CA
711700,CA
712830,CA
714375,CA
715270,CA
718000,CA
718750,CA
719333,CA
722339,US
722400,US
722576,US
723418,US
723788,US
724285,US
724735,US
724920,US
725771,US
725827,US
725870,US
727490,CA
727720,US
727836,US
727937,US
728270,CA
728775,CA
728780,CA
744600,US
744661,US
746934,US
749530,IT
760751,MX
761180,MX
764050,MX
767750,MX
783690,CU
787640,CS
787957,PM
788570,SC
788610,AC
804100,VE
825330,BR
832700,BR
852224,BL
853005,BL
854320,CI
858310,CI
876630,AR
879120,AR
895120,AY
915920,NC
915960,NC
942600,AS
946150,AS
956750,AS
959040,AS
983240,RP
992530,US
994081,US
994110,US
994380,US
997483,US
014120,NO
014470,NO
024161,SW
025625,SW
027620,FI
027680,FI
027990,FI
029550,FI
032040,IM
032490,UK
035110,UK
040810,IC
071070,FR
094790,GM
101360,GM
105130,GM
106370,GM
107520,GM
133970,RI
135750,MK
144270,HR
144410,HR
153240,RO
161780,IT
170223,TU
214050,RS
236560,RS
239290,RS
254690,RS
261610,RS
263460,LG
264770,RS
267320,LH
288060,RS
301270,RS
306930,RS
333680,UP
338387,MD
351910,KZ
355630,KZ
363350,KZ
366190,KZ
371780,GG
375310,GG
383920,TX
400390,SY
407036,IR
420960,IN
433190,IN
434180,CE
450030,CH
471180,KS
471540,KS
475870,JA
476020,JA
489470,LA
513340,CH
514370,CH
517110,CH
542080,CH
572530,CH
578820,CH
585590,CH
587650,CH
589650,CH
623320,EG
640140,CG
645525,GB
647070,CD
664220,AO
670736,MA
683304,SF
687130,SF
701195,US
703655,US
710670,CA
711640,CA
712004,CA
712079,CA
713150,CA
713410,CA
714050,CA
715190,CA
718130,CA
718434,CA
719211,CA
719214,CA
720352,US
720967,US
722005,US
722146,US
722266,US
722470,US
722484,US
723566,US
724026,US
724074,US
725293,US
725395,US
725407,US
725464,US
726553,US
726606,US
726785,US
728180,CA
728710,CA
729130,CA
729450,CA
741070,CA
745201,US
749519,IT
783190,CU
783270,CU
783490,CU
785205,RQ
788590,SC
818750,BR
832140,BR
843900,PE
858326,CI
867950,BR
869340,BR
869460,BR
874270,AR
917350,WS
917630,WS
920720,PP
938960,NZ
945160,AS
945680,AS
946800,AS
949050,AS
982220,RP
985530,RP
992570,US
997272,US
997378,US
998497,US
011940,NO
013260,NO
023070,SW
025160,SW
025950,SW
028800,FI
030660,UK
034145,UK
035671,UK
039200,UK
042200,GL
066740,SZ
074750,FR
080870,SP
085500,PO
095770,GM
100200,GM
103800,GQ
111060,AU
134620,MJ
152540,RO
164710,IT
167160,GR
167543,GR
170540,TU
171110,TU
171930,TU
208560,RS
242310,RS
259070,RS
259160,RS
262180,EN
265090,LH
271960,RS
280090,RS
285410,RS
304970,RS
313180,RS
331360,UP
333740,UP
339090,RS
347590,RS
361040,RS
368290,KZ
382670,TX
404350,SA
407540,IR
415170,PK
420290,IN
423810,IN
433200,IN
433310,IN
471315,KS
474120,JA
479070,JA
479260,JA
488561,VM
528180,CH
529420,CH
529740,CH
536520,CH
571560,CH
574500,CH
597450,CH
621260,US
621310,LY
650280,NI
652320,NI
679750,ZI
688170,SF
696464,US
710280,CA
710880,CA
712460,CA
716016,CA
717995,CA
719120,CA
720417,US
720483,US
720588,US
720607,US
722704,US
723290,US
723408,US
725763,US
726080,US
726386,US
726438,US
727575,US
727580,US
728110,CA
728340,CA
728810,CA
728956,CA
747460,US
747910,US
749103,CA
749442,AS
761220,MX
782210,CU
783610,CU
783842,PM
786376,GT
787956,PM
804070,VE
819580,BR
825650,BR
829760,BR
833680,BR
835770,BR
847050,PE
856480,CI
876370,AR
911800,US
943549,AS
949320,AS
958230,AS
958760,AS
959700,AS
985361,RP
992590,US
994016,US
994550,US
995000,US
995760,UK
997398,US
997694,US
998153,US
998263,RQ
A00023,US
013930,NO
021090,SW
022090,SW
022830,SW
024740,SW
024990,SW
026720,SW
028150,FI
029630,FI
032140,UK
038310,UK
043410,GL
066470,SZ
067030,SZ
067540,SZ
075490,FR
080710,SP
106590,GM
125290,PL
131825,KV
134740,KV
152470,RO
152850,RO
154230,RO
155070,BU
161810,IT
171620,TU
238620,RS
240760,RS
256110,RS
259270,RS
267280,LH
271640,RS
277310,RS
283340,RS
291030,RS
292240,RS
296490,RS
303090,RS
315450,RS
344070,UP
415770,PK
419400,BG
421050,IN
423950,IN
426990,IN
427710,IN
470600,KN
475125,JA
476730,JA
479110,JA
479186,JA
480010,BM
484305,TH
489245,LA
489480,LA
524310,CH
540800,CH
572320,CH
575320,CH
592970,CH
605500,AG
606810,AG
626000,SU
661300,AO
675970,MI
680023,WA
681900,SF
685130,SF
688183,SF
689140,SF
703605,US
711253,CA
711405,CA
711920,CA
715925,CA
718790,CA
719175,CA
719525,CA
719880,CA
720914,US
720954,US
720998,US
722176,US
722810,US
723721,US
724096,US
724490,US
725220,US
725325,US
725327,US
725383,US
726414,US
726580,US
727270,CA
727486,US
728240,US
729380,CA
740204,US
747930,US
749257,BM
749379,KS
765411,MX
768400,MX
769997,MX
784850,DR
786660,ES
836723,BR
838420,BR
840060,EC
851950,BL
859350,CI
868570,BR
890140,AY
895440,AY
913150,FM
917830,TN
920440,PP
942750,AS
944050,AS
946260,AS
947100,AS
948180,AS
948955,AS
949160,AS
956240,AS
971840,ID
995230,US
996230,FO
996670,NL
996880,UK
997283,US
998306,US
A07355,US
010882,NO
010886,NO
013210,NO
013550,NO
014320,NO
014650,NO
020670,SW
021000,SW
022320,SW
037160,UK
037930,UK
039550,EI
041540,IC
063250,NL
066280,SZ
085950,CV
102040,GM
115820,EZ
116500,EZ
123610,PL
128470,HU
135840,MK
157290,BU
162310,IT
166610,GR
166931,GR
173520,TU
218020,RS
220180,RS
237760,RS
272520,RS
279350,RS
283070,RS
296300,RS
301570,RS
305550,RS
311230,RS
320570,RS
325830,RS
335130,UP
347530,RS
355190,KZ
368390,KZ
382640,UZ
400550,SY
403800,SA
404260,BA
406190,IZ
411510,BA
412640,MU
416711,PK
424070,IN
429660,IN
433520,IN
443540,MG
476630,JA
477830,JA
483720,TH
484085,TH
484780,TH
486250,MY
513790,CH
604760,AG
605550,AG
612020,ML
618470,GV
621500,US
623180,EG
623240,EG
626400,SU
628600,SU
639960,SE
682640,SF
683801,SF
685360,SF
689330,SF
693840,CA
695314,JA
702715,US
702913,US
710990,CA
711900,CA
713670,CA
713840,CA
714283,CA
715030,CA
716110,CA
716215,CA
719075,CA
719165,CA
719550,CA
720775,US
722109,US
722145,US
724020,US
725068,US
725741,US
726589,US
727584,US
727884,US
742075,US
749145,GL
749198,CA
817000,BR
821450,BR
837160,BR
839800,BR
841490,EC
845820,PE
864500,UY
866110,BR
867410,BR
868020,BR
888970,UK
889580,UK
920750,PP
943510,AS
944400,AS
947880,AS
949950,AS
956160,AS
976820,ID
987520,RP
994045,US
994390,US
995070,US
997264,US
997354,US
997783,US
998235,US
A07056,US
010260,NO
011380,NO
020200,SW
020260,SW
023451,SW
027100,FI
029050,FI
029170,FI
031700,UK
042850,GL
043650,GL
067040,SZ
072010,FR
075290,FR
081480,SP
082230,SP
100380,GM
101390,GM
106595,GM
107380,GM
111290,IT
111860,AU
113200,AU
113580,AU
119780,LO
132140,HR
161080,IT
164010,IT
164500,IT
219370,RS
250530,RS
286960,RS
293740,RS
295670,RS
299730,RS
309720,RS
317030,RS
332870,UP
358160,KZ
368740,KZ
385820,UZ
403730,SA
415281,PK
417690,PK
425000,IN
426310,IN
433010,IN
476435,JA
478460,JA
484266,TH
485530,TH
501360,CH
508530,CH
527070,CH
543770,CH
589180,CH
591260,CH
593110,CH
594560,CH
594730,CH
680120,WA
682420,SF
691000,AF
696694,SP
701170,US
710361,CA
710934,CA
713360,CA
713550,CA
715000,CA
717790,CA
718813,CA
718985,CA
719234,CA
719340,CA
721031,US
722384,US
722899,US
723213,US
724084,US
724926,US
725087,US
726510,US
726568,US
726816,US
727979,US
729120,CA
747931,US
749054,US
749220,US
749272,TS
749486,US
800070,CO
822120,BR
822800,BR
836880,BR
851710,BL
856300,CI
865650,UY
867290,BR
868960,BR
869430,BR
895680,AY
911681,US
912320,CQ
915020,BP
915650,NH
915770,NC
921000,PP
933720,NZ
941060,AS
944850,AS
946750,AS
948320,AS
949060,AS
952960,AS
953660,AS
959250,AS
960910,ID
961630,ID
962070,ID
965330,ID
978100,ID
992910,US
997276,US
997796,US
997990,US
998211,US
998293,US
010520,NO
011840,NO
022450,SW
023050,SW
026350,SW
028080,FI
029030,FI
032750,UK
035610,UK
041240,IC
041930,IC
043050,GL
061160,DA
064740,BE
065850,LU
067480,SZ
076070,FR
082620,SP
106335,GM
107080,GM
111140,AU
111690,AU
113750,AU
122000,PL
124190,PL
136230,AL
154215,RO
160540,IT
163600,IT
167050,GR
167161,GR
173721,CY
207640,RS
215410,RS
226220,RS
227100,RS
232740,RS
282240,RS
289760,KZ
308370,RS
313110,RS
321740,RS
342890,RS
343630,RS
344190,UP
350920,KZ
365460,KZ
380080,KZ
403570,SA
405810,KU
405820,KU
409490,AF
410620,SA
415600,PK
421350,IN
427790,IN
432750,IN
434220,CE
478010,JA
478920,JA
483730,TH
483820,TH
484400,TH
486020,MY
507270,CH
527820,CH
535130,CH
545270,CH
571880,CH
572980,CH
592090,CH
604030,AG
610170,NG
614150,MR
623250,EG
627620,SU
653520,TO
682623,SF
684710,SF
690020,US
694604,US
713260,CA
717870,CA
718021,CA
718905,CA
720122,US
720553,US
721009,US
722089,US
722270,US
722344,US
722485,US
722500,US
722503,US
723044,US
723070,US
723659,US
724844,US
725254,US
725466,US
726114,US
726390,US
726954,US
727495,CA
727933,US
728020,CA
749098,US
765754,MX
782561,CU
782684,CU
783240,CU
